SUBCAT,CLASSIF,RESTRSEXO,CAUSAOBITO,DESCRICAO,DESCRABREV,REFER,EXCLUIDOS,,
O878,,F,,Outras complica��es venosas no puerp�rio,O87.8 Outr complic venosas no puerperio,,,,
O879,,F,,Complica��es venosas no puerp�rio, n�o especificadas,O87.9 Complic venosas no puerperio NE,,,
O880,,F,,Embolia gasosa de origem obst�trica,O88.0 Embolia gasosa orig obstetrica,,,,
O881,,F,,Embolia amni�tica,O88.1 Embolia amniotica,,,,
O882,,F,,Embolia obst�trica por co�gulo de sangue,O88.2 Embolia obstetrica p/coagulo de sangue,,,,
O883,,F,,Embolia s�ptica ou pi�mica de origem obst�trica,O88.3 Embolia septica ou piemica orig obstetrica,,,,
O888,,F,,Outras embolias de origem obst�trica,O88.8 Outr embolias orig obstetrica,,,,
O890,,F,,Complica��es pulmonares da anestesia durante o puerp�rio,O89.0 Complic pulm anestesia durante puerperio,,,,
O891,,F,,Complica��es card�acas devidas a anestesia durante o puerp�rio,O89.1 Complic card dev anestesia durante puerperio,,,,
O892,,F,,Complica��es relativas ao sistema nervoso central devidas a anestesia durante o puerp�rio,O89.2 Compl rel sist nerv cent dev anest puerperio,,,,
O893,,F,,Rea��o t�xica a uma anestesia local durante o puerp�rio,O89.3 Reacao toxica anest local durante puerperio,,,,
O894,,F,,Cefal�ia provocada por uma anestesia raquidiana ou peridural, durante o puerp�rio,O89.4 Cefaleia prov anest raquid perid puerperio,,,
O895,,F,,Outras complica��es de anestesia raquidiana ou peridural, durante o puerp�rio,O89.5 Outr compl anest raquid perid puerperio,,,
O896,,F,,Falha na ou dificuldade de entuba��o, durante o puerp�rio,O89.6 Falha dific de entubacao durante puerperio,,,
O898,,F,,Outras complica��es da anestesia durante o puerp�rio,O89.8 Outr complic anestesia durante o puerperio,,,,
O899,,F,,Complica��o devida a anestesia, durante o puerp�rio, n�o especificada,O89.9 Complic dev anestesia durante o puerperio NE,,
O900,,F,,Ruptura da incis�o de cesariana,O90.0 Ruptura da incisao de cesariana,,,,
O901,,F,,Ruptura da incis�o obst�trica, no per�neo,O90.1 Ruptura da incisao obstetrica no perineo,,,
O902,,F,,Hematoma da incis�o obst�trica,O90.2 Hematoma da incisao obstetrica,,,,
O903,,F,,Cardiomiopatia no puerp�rio,O90.3 Cardiomiopatia no puerperio,,,,
O904,,F,,Insufici�ncia renal aguda do p�s-parto,O90.4 Insuf renal aguda do pos-parto,,,,
O905,,F,,Tireoidite do p�s-parto,O90.5 Tireoidite do pos-parto,,,,
O908,,F,,Outras complica��es do puerp�rio, n�o classificadas em outra parte,O90.8 Outr complic do puerperio NCOP,,,
O909,,F,,Complica��o do puerp�rio n�o especificada,O90.9 Complic do puerperio NE,,,,
O910,,F,,Infec��o do mamilo associada ao parto,O91.0 Infecc do mamilo assoc ao parto,,,,
O911,,F,,Abscesso da mama associada ao parto,O91.1 Abscesso da mama assoc ao parto,,,,
O912,,F,,Mastite n�o purulenta associada ao parto,O91.2 Mastite nao purulenta assoc ao parto,,,,
O920,,F,,Mamilo retra�do associado ao parto,O92.0 Mamilo retraido assoc ao parto,,,,
O921,,F,,Fissuras do mamilo associadas ao parto,O92.1 Fissuras do mamilo assoc ao parto,,,,
O922,,F,,Outras afec��es da mama, e as n�o especificadas, associadas ao parto,O92.2 Outr afeccoes da mama e as NE assoc ao parto,,
O923,,F,,Agalactia,O92.3 Agalactia,,,,
O924,,F,,Hipogalactia,O92.4 Hipogalactia,,,,
O925,,F,,Suspens�o da lacta��o,O92.5 Suspensao da lactacao,,,,
O926,,F,,Galactorr�ia,O92.6 Galactorreia,,,,
O927,,F,,Outros dist�rbios da lacta��o e os n�o especificados,O92.7 Outr disturbios da lactacao e os NE,,,,
O94,,F,N,Seq�elas de complica��es da gravidez, parto e puerp�rio,O94   Seq�elas complic gravidez parto e puerp�rio,,,
O95,,F,,Morte obst�trica de causa n�o especificada,O95   Morte obstetrica de causa NE,,,,
O96,,F,,Morte, por qualquer causa obst�trica, que ocorre mais de 42 dias, mas menos de 1 ano, ap�s o parto,O96   Morte qq caus obst mais 42d menos 1a parto
O97,,F,,Morte por seq�elas de causas obst�tricas diretas,O97   Morte p/sequelas causas obstetricas diretas,,,,
O980,,F,,Tuberculose complicando a gravidez, o parto e o puerp�rio,O98.0 Tuberc complic gravidez parto e puerperio,,,
O981,,F,,S�filis complicando a gravidez, o parto e o puerp�rio,O98.1 Sifilis complic gravidez parto e puerperio,,,
O982,,F,,Gonorr�ia complicando a gravidez, o parto e o puerp�rio,O98.2 Gonorreia complic gravidez parto e puerperio,,,
O983,,F,,Outras infec��es em que a via de transmiss�o � predominantemente sexual, complicando a gravidez, o parto e o puerp�rio,O98.3 Out inf via trans sex compl grav parto puerp,,
O984,,F,,Hepatite viral complicando a gravidez, o parto e o puerp�rio,O98.4 Hepatite viral complic gravidez parto puerp,,,
O985,,F,,Outras doen�as virais complicando a gravidez, o parto e o puerp�rio,O98.5 Outr doenc virais compl gravidez parto puerp,,,
O986,,F,,Doen�as causadas por protozo�rios complicando a gravidez, o parto e o puerp�rio,O98.6 Doenc caus protozoar compl grav parto puerp,,,
O988,,F,,Outras doen�as infecciosas e parasit�rias maternas complicando a gravidez, o parto e o puerp�rio,O98.8 Out doen inf paras mat comp grav parto puerp,,,
O989,,F,,Doen�as infecciosas e parasit�rias maternas, n�o especificadas, complicando a gravidez, o parto e o puerp�rio,O98.9 Doen inf paras mat NE compl grav parto puerp,
O990,,F,,Anemia complicando a gravidez, o parto e o puerp�rio,O99.0 Anemia complic gravidez parto puerperio,,,
O991,,F,,Outras doen�as do sangue e dos �rg�os hematopo�ticos e alguns transtornos que comprometem o sistema imunol�gico, complicando a gravidez, o parto e o puerp�rio,O99.1 Out doen sang hemat imun comp grav part puer,,
O992,,F,,Doen�as end�crinas, nutricionais e metab�licas complicando a gravidez, o parto e o puerp�rio,O99.2 Doen endoc nutr metab compl grav parto puerp,,
O993,,F,,Transtornos mentais e doen�as do sistema nervoso complicando a gravidez, o parto e o puerp�rio,O99.3 Trans ment doen sis nerv comp grav part puer,,,
O994,,F,,Doen�as do aparelho circulat�rio complicando a gravidez, o parto e o puerp�rio,O99.4 Doenc ap circulat compl gravidez parto puerp,,,
O995,,F,,Doen�as do aparelho respirat�rio complicando a gravidez, o parto e o puerp�rio,O99.5 Doenc ap respirat compl gravidez parto puerp,,,
O996,,F,,Doen�as do aparelho digestivo complicando a gravidez, o parto e o puerp�rio,O99.6 Doenc ap digestiv compl gravidez parto puerp,,,
O997,,F,,Doen�as da pele e do tecido subcut�neo complicando a gravidez, o parto e o puerp�rio,O99.7 Doenc pele tec subcut compl grav parto puerp,,,
O998,,F,,Outras doen�as e afec��es especificadas complicando a gravidez, o parto e o puerp�rio,O99.8 Outr doenc afec espec compl grav parto puerp,,,
P000,,,,Feto e rec�m-nascido afetados por transtornos maternos hipertensivos,P00.0 Fet rec-nasc afet transt mat hipertensivos,,,,
P001,,,,Feto e rec�m-nascido afetados por doen�as maternas renais e das vias urin�rias,P00.1 Fet rec-nasc afet doenc mat renais vias urin,,,,
P002,,,,Feto e rec�m-nascido afetados por doen�as infecciosas e parasit�rias da m�e,P00.2 Fet rec-nasc afet doenc infecc parasit mae,,,,
P003,,,,Feto e rec�m-nascido afetados por outras doen�as circulat�rias e respirat�rias maternas,P00.3 Fet rec-nasc afet outr doenc circ resp mat,,,,
P004,,,,Feto e rec�m-nascido afetados por transtornos nutricionais maternos,P00.4 Fet rec-nasc afet transt nutricionais matern,,,,
P005,,,,Feto e rec�m-nascido afetados por traumatismo materno,P00.5 Fet rec-nasc afetados p/traum materno,,,,
P006,,,,Feto e rec�m-nascido afetados por interven��o cir�rgica na m�e,P00.6 Fet rec-nasc afet intervencao cirurgica mae,,,,
P007,,,,Feto e rec�m-nascido afetados por outros procedimentos m�dicos na m�e, n�o classificados em outra parte,P00.7 Fet rec-nasc afet outr proced med mae NCOP,,,
P008,,,,Feto e rec�m-nascido afetados por outras afec��es maternas,P00.8 Fet rec-nasc afet outr afeccoes maternas,,,,
P009,,,,Feto e rec�m-nascido afetados por afec��o materna n�o especificada,P00.9 Fet rec-nasc afetados p/afeccao materna NE,,,,
P010,,,,Feto e rec�m-nascido afetados por incompet�ncia do colo uterino,P01.0 Fet rec-nasc afet incompetencia colo uterino,,,,
P011,,,,Feto e rec�m-nascido afetados por ruptura prematura das membranas,P01.1 Fet rec-nasc afet ruptura prematura membr,,,,
P012,,,,Feto e rec�m-nascido afetados por oligohidr�mnio,P01.2 Fet rec-nasc afetados p/oligohidramnio,,,,
P013,,,,Feto e rec�m-nascido afetados por polihidr�mnio,P01.3 Fet rec-nasc afetados p/polihidramnio,,,,
P014,,,,Feto e rec�m-nascido afetados por gravidez ect�pica,P01.4 Fet rec-nasc afetados p/gravidez ectopica,,,,
P015,,,,Feto e rec�m-nascido afetados por gravidez m�ltipla,P01.5 Fet rec-nasc afetados p/gravidez mult,,,,
P016,,,,Feto e rec�m-nascido afetados por morte materna,P01.6 Fet rec-nasc afetados p/morte materna,,,,
P017,,,,Feto e rec�m-nascido afetados por apresenta��o anormal antes do trabalho de parto,P01.7 Fet rec-nasc afet apres anor antes trab part,,,,
P018,,,,Feto e rec�m-nascido afetados por outras complica��es maternas da gravidez,P01.8 Fet rec-nasc afet outr complic mat gravidez,,,,
P019,,,,Feto e rec�m-nascido afetados por afec��es maternas da gravidez, n�o especificadas,P01.9 Fet rec-nasc afet afecc maternas gravidez NE,,,
P020,,,,Feto e rec�m-nascido afetados por placenta pr�via,P02.0 Fet rec-nasc afetados p/placenta previa,,,,
P021,,,,Feto e rec�m-nascido afetados por outras formas de descolamento da placenta e hemorragia,P02.1 Fet rec-nasc afet outr form desc plac hemorr,,,,
P022,,,,Feto e rec�m-nascido afetados por outras anormalidades morfol�gicas e funcionais da placenta e as n�o especificadas,P02.2 Fet rec-nasc afet out anor morf func plac NE,,,,
P023,,,,Feto e rec�m-nascido afetados por s�ndromes de transfus�o placent�ria,P02.3 Fet rec-nasc afet sindr transf placentaria,,,,
P024,,,,Feto e rec�m-nascido afetados por prolapso de cord�o umbilical,P02.4 Fet rec-nasc afet prolapso cordao umbilical,,,,
P025,,,,Feto e rec�m-nascido afetados por outras compress�es do cord�o umbilical,P02.5 Fet rec-nasc afet outr compr cord umbilical,,,,
P026,,,,Feto e rec�m-nascido afetados por outras afec��es do cord�o umbilical e as n�o especificadas,P02.6 Fet rec-nasc afet outr afecc cordao umb NE,,,,
P027,,,,Feto e rec�m-nascido afetados por corioamnionite,P02.7 Fet rec-nasc afetados p/corioamnionite,,,,
P028,,,,Feto e rec�m-nascido afetados por outras anormalidades das membranas,P02.8 Fet rec-nasc afet outr anorm membranas,,,,
P029,,,,Feto e rec�m-nascido afetados por anormalidade n�o especificada das membranas,P02.9 Fet rec-nasc afet anormalidade NE membranas,,,,
P030,,,,Feto e rec�m-nascido afetados por parto e extra��o p�lvicas,P03.0 Fet rec-nasc afet parto e extracao pelvicas,,,,
P031,,,,Feto e rec�m-nascido afetados por outras apresenta��es anormais, m�-posi��es e despropor��es durante o trabalho de parto e o parto,P03.1 Fet rec-nasc afet out apres anor ma-pos desp,,,
P032,,,,Feto e rec�m-nascido afetados por parto por f�rceps,P03.2 Fet rec-nasc afetados p/parto p/forceps,,,,
P033,,,,Feto e rec�m-nascido afetados por parto por v�cuo-extrator [ventosa],P03.3 Fet rec-nasc afet parto p/vacuo-extrator,,,,
P034,,,,Feto e rec�m-nascido afetados por parto por cesariana,P03.4 Fet rec-nasc afetados p/parto p/cesariana,,,,
P035,,,,Feto e rec�m-nascido afetados por parto precipitado,P03.5 Fet rec-nasc afetados p/parto precipitado,,,,
P036,,,,Feto e rec�m-nascido afetados por contra��es uterinas anormais,P03.6 Fet rec-nasc afet contracoes uterinas anorm,,,,
P038,,,,Feto e rec�m-nascido afetados por outras complica��es especificadas do trabalho de parto e do parto,P03.8 Fet rec-nasc afet out comp esp trb part part,,,,
P039,,,,Feto e rec�m-nascido afetados por complica��es n�o especificadas do trabalho de parto e do parto,P03.9 Fet rec-nasc afet compl NE trab parto parto,,,,
P040,,,,Feto e rec�m-nascido afetados por anestesia e analgesia materna durante a gravidez, trabalho de parto e parto,P04.0 Fet rec-nasc afet anest analg mat grav parto,,,
P041,,,,Feto e rec�m-nascido afetados por outros medicamentos utilizados pela m�e,P04.1 Fet rec-nasc afet outr medic utiliz p/mae,,,,
P042,,,,Feto e rec�m-nascido afetados pelo uso de fumo pela m�e,P04.2 Fet rec-nasc afetados p/uso de fumo p/mae,,,,
P043,,,,Feto e rec�m-nascido afetados pelo uso de �lcool pela m�e,P04.3 Fet rec-nasc afetados p/uso de alcool p/mae,,,,
P044,,,,Feto e rec�m-nascido afetados pelo uso de drogas que causam depend�ncia pela m�e,P04.4 Fet rec-nasc afet uso drogaq causam dep mae,,,,
P045,,,,Feto e rec�m-nascido afetados por uso materno de subst�ncias qu�micas dos alimentos,P04.5 Fet rec-nasc afet uso mat subst quim aliment,,,,
P046,,,,Feto e rec�m-nascido afetados pela exposi��o da m�e a subst�ncias qu�micas do meio ambiente,P04.6 Fet rec-nasc afet exp mae subs quim meio amb,,,,
P048,,,,Feto e rec�m-nascido afetados por outras influ�ncias nocivas maternas,P04.8 Fet rec-nasc afet outr infl nocivas maternas,,,,
P049,,,,Feto e rec�m-nascido afetados por influ�ncias nocivas maternas n�o especificadas,P04.9 Fet rec-nasc afet infl nocivas maternas NE,,,,
P050,,,,Rec�m-nascido de baixo peso para a idade gestacional,P05.0 Recem-nascido de baixo peso p/a idade gestac,,,,
P051,,,,Pequeno para a idade gestacional,P05.1 Pequeno p/a idade gestacional,,,,
P052,,,,Desnutri��o fetal sem men��o de peso e comprimento baixos para a idade gestacional,P05.2 Desnutr fet s/menc peso compr baix idad gest,,,,
P059,,,,Retardo n�o especificado do crescimento fetal,P05.9 Retardo NE do crescimento fetal,,,,
P070,,,,Rec�m-nascido com peso muito baixo,P07.0 Recem-nascido c/peso muito baixo,,,,
P071,,,,Outros rec�m-nascidos de peso baixo,P07.1 Outr recem-nascidos de peso baixo,,,,
P072,,,,Imaturidade extrema,P07.2 Imaturidade extrema,,,,
P073,,,,Outros rec�m-nascidos de pr�-termo,P07.3 Outr recem-nascidos de pre-termo,,,,
P080,,,,Rec�m-nascido de tamanho excessivamente grande,P08.0 Recem-nascido tamanho excessivamente grande,,,,
P081,,,,Outros rec�m-nascidos grandes para a idade gestacional,P08.1 Outr recem-nascidos grandes p/a idade gestac,,,,
P082,,,,Rec�m-nascido p�s-termo, n�o-grande para a idade gestacional,P08.2 Recem-nasc pos-termo n-grande idade gest,,,
P100,,,,Hemorragia subdural devida a traumatismo de parto,P10.0 Hemorragia subdural dev traum de parto,,,,
P101,,,,Hemorragia cerebral devida a traumatismo de parto,P10.1 Hemorragia cerebral dev traum de parto,,,,
P102,,,,Hemorragia intraventricular devida a traumatismo de parto,P10.2 Hemorragia intraventricular dev traum parto,,,,
P103,,,,Hemorragia subaracno�dea devida a traumatismo de parto,P10.3 Hemorragia subaracnoidea dev traum de parto,,,,
P104,,,,Ruptura tentorial devida a traumatismo de parto,P10.4 Ruptura tentorial dev traum de parto,,,,
P108,,,,Outras lacera��es e hemorragias intracranianas devidas a traumatismo de parto,P10.8 Outr lacerac hemorr intracr dev traum parto,,,,
P109,,,,Lacera��o e hemorragia intracranianas n�o especificadas devidas a traumatismo de parto,P10.9 Lacerac hemorr intracran NE dev traum parto,,,,
P110,,,,Edema cerebral devido a traumatismo de parto,P11.0 Edema cerebral dev traum de parto,,,,
P111,,,,Outras les�es cerebrais especificadas devidas a traumatismo de parto,P11.1 Outr lesoes cerebrais espec dev traum parto,,,,
P112,,,,Les�o cerebral n�o especificada devida a traumatismo de parto,P11.2 Lesao cerebral NE dev traum de parto,,,,
P113,,,,Traumatismo de parto do nervo facial,P11.3 Traum de parto do nervo facial,,,,
P114,,,,Traumatismo de parto de outros nervos cranianos,P11.4 Traum de parto de outr nervos cranianos,,,,
P115,,,,Traumatismo de parto da coluna e da medula espinhal,P11.5 Traum de parto da coluna e medula espinhal,,,,
P119,,,,Traumatismo de parto n�o especificado do sistema nervoso central,P11.9 Traum de parto NE do sist nervoso central,,,,
P120,,,,C�falo-hematoma devido a traumatismo de parto,P12.0 Cefalo-hematoma dev traum de parto,,,,
P121,,,,"Chignon"" devido a traumatismo de parto;P12.1 Chignon dev traum de parto;;;
P122;;;;Hemorragia subaponeur�tica epicraniana devida a traumatismo de parto;P12.2 Hemorrag subaponeur epicran dev traum parto;;;
P123;;;;Esmagamento do couro cabeludo devido a traumatismo de parto;P12.3 Esmag couro cabeludo dev traum parto;;;
P124;;;;Les�o por monitoriza��o do couro cabeludo do rec�m-nascido;P12.4 Lesao p/monitoriz couro cabeludo rec-nasc;;;
P128;;;;Outras les�es do couro cabeludo devidas a traumatismo de parto;P12.8 Outr lesoes couro cabeludo dev traum parto;;;
P129;;;;Les�o n�o especificada do couro cabeludo devida a traumatismo de parto;P12.9 Lesao NE do couro cabeludo dev traum parto;;;
P130;;;;Fratura de cr�nio devida a traumatismo de parto;P13.0 Frat de cranio dev traum de parto;;;
P131;;;;Outras les�es cranianas devidas a traumatismo de parto;P13.1 Outr lesoes cranianas dev traum de parto;;;
P132;;;;Les�o do f�mur devida a traumatismo de parto;P13.2 Lesao do femur dev traum de parto;;;
P133;;;;Les�o de outros ossos longos devida a traumatismo de parto;P13.3 Lesao de outr ossos longos dev traum parto;;;
P134;;;;Fratura da clav�cula devida a traumatismo de parto;P13.4 Frat da clavicula dev traum de parto;;;
P138;;;;Les�es de outras partes do esqueleto devidas a traumatismo de parto;P13.8 Lesoes outr partes esqueleto dev traum parto;;;
P139;;;;Les�es n�o especificadas do esqueleto devidas a traumatismo de parto;P13.9 Lesoes NE do esqueleto dev traum de parto;;;
P140;;;;Paralisia de Erb devida a traumatismo de parto;P14.0 Paralisia de Erb dev traum de parto;;;
P141;;;;Paralisia de Klumpke devida a traumatismo de parto;P14.1 Paralisia de Klumpke dev traum de parto;;;
P142;;;;Paralisia do nervo fr�nico devida a traumatismo de parto;P14.2 Paralisia do nervo frenico dev traum parto;;;
P143;;;;Outras les�es do plexo braquial devidas a traumatismo de parto;P14.3 Outr lesoes plexo braquial dev traum parto;;;
P148;;;;Outras les�es de outras partes do sistema nervoso perif�rico devidas a traumatismo de parto;P14.8 Out les out part sist nerv perif traum parto;;;
P149;;;;Les�o n�o especificada do sistema nervoso perif�rico devida a traumatismo de parto;P14.9 Lesao NE sist nerv perif dev traum de parto;;;
P150;;;;Les�o do f�gado devida a traumatismo de parto;P15.0 Lesao do figado dev traum de parto;;;
P151;;;;Les�o do ba�o devida a traumatismo de parto;P15.1 Lesao do baco dev traum de parto;;;
P152;;;;Les�o do esternomast�ide devida a traumatismo de parto;P15.2 Lesao do esternomastoide dev traum de parto;;;
P153;;;;Les�o dos olhos devida a traumatismo de parto;P15.3 Lesao dos olhos dev traum de parto;;;
P154;;;;Les�o da face ao nascer;P15.4 Lesao da face ao nascer;;;
P155;;;;Les�o dos �rg�os genitais externos, devida a traumatismo de parto;P15.5 Lesao org genitais externos dev traum parto;;;
P156;;;;Necrose de gordura subcut�nea devida a traumatismo de parto;P15.6 Necrose gordura subcutanea dev traum parto;;;
P158;;;;Outros traumatismos de parto especificados;P15.8 Outr traum de parto espec;;;
P159;;;;Traumatismo de parto n�o especificado;P15.9 Traum de parto NE;;;
P200;;;;Hip�xia intra-uterina diagnosticada antes do in�cio do trabalho de parto;P20.0 Hipoxia intra-uter diagn ant inic trab parto;;;
P201;;;;Hip�xia intra-uterina diagnosticada durante o trabalho de parto e o parto;P20.1 Hipoxia intra-uter diagn dur trab parto part;;;
P209;;;;Hip�xia intra-uterina n�o especificada;P20.9 Hipoxia intra-uterina NE;;;
P210;;;;Asfixia grave ao nascer;P21.0 Asfixia grave ao nascer;;;
P211;;;;Asfixia leve ou moderada ao nascer;P21.1 Asfixia leve ou moderada ao nascer;;;
P219;;;;Asfixia ao nascer, n�o especificada;P21.9 Asfixia ao nascer NE;;;
P220;;;;S�ndrome da ang�stia respirat�ria do rec�m-nascido;P22.0 Sindr da angustia respirat do recem-nascido;;;
P221;;;;Taquipn�ia transit�ria do rec�m-nascido;P22.1 Taquipneia transitoria do recem-nascido;;;
P228;;;;Outros desconfortos respirat�rios do rec�m-nascido;P22.8 Outr desconfortos respirat do recem-nascido;;;
P229;;;;Desconforto respirat�rio n�o especificado do rec�m-nascido;P22.9 Desconforto respirat NE do recem-nascido;;;
P230;;;;Pneumonia cong�nita devida a agente viral;P23.0 Pneumonia congen dev agente viral;;;
P231;;;;Pneumonia cong�nita devida a Clam�dia;P23.1 Pneumonia congen dev Clamidia;;;
P232;;;;Pneumonia cong�nita devida a estafilococo;P23.2 Pneumonia congen dev estafilococo;;;
P233;;;;Pneumonia cong�nita devida a estreptococo do grupo B;P23.3 Pneumonia congen dev estreptococo do grupo B;;;
P234;;;;Pneumonia cong�nita devida a Escherichia coli;P23.4 Pneumonia congen dev Escherichia coli;;;
P235;;;;Pneumonia cong�nita devida a Pseudomonas;P23.5 Pneumonia congen dev a Pseudomonas;;;
P236;;;;Pneumonia cong�nita devida a outros agentes bacterianos;P23.6 Pneumonia congen dev outr agentes bacter;;;
P238;;;;Pneumonia cong�nita devida a outros organismos;P23.8 Pneumonia congen dev outr organismos;;;
P239;;;;Pneumonia cong�nita n�o especificada;P23.9 Pneumonia congen NE;;;
P240;;;;Aspira��o neonatal de mec�nio;P24.0 Aspiracao neonatal de meconio;;;
P241;;;;Aspira��o neonatal de l�quido amni�tico e muco;P24.1 Aspiracao neonatal liquido amniotico e muco;;;
P242;;;;Aspira��o neonatal de sangue;P24.2 Aspiracao neonatal de sangue;;;
P243;;;;Aspira��o neonatal de leite e alimento regurgitados;P24.3 Aspiracao neonatal leite alimento regurgit;;;
P248;;;;Outras s�ndromes de aspira��o neonatais;P24.8 Outr sindr de aspiracao neonatais;;;
P249;;;;S�ndrome de aspira��o neonatal n�o especificada;P24.9 Sindr de aspiracao neonatal NE;;;
P250;;;;Enfisema intersticial originado no per�odo perinatal;P25.0 Enfisema interst originado periodo perinatal;;;
P251;;;;Pneumot�rax originado no per�odo perinatal;P25.1 Pneumotorax originado no periodo perinatal;;;
P252;;;;Pneumomediastino originado no per�odo perinatal;P25.2 Pneumomediastino originado periodo perinatal;;;
P253;;;;Pneumoperic�rdio originado no per�odo perinatal;P25.3 Pneumopericardio originado periodo perinatal;;;
P258;;;;Outras afec��es relacionadas com o enfisema intersticial originadas no per�odo perinatal;P25.8 Out afec rel enfis interst orig per perinat;;;
P260;;;;Hemorragia traqueobr�nquica originada no per�odo perinatal;P26.0 Hemorragia traqueobronq orig periodo perinat;;;
P261;;;;Hemorragia pulmonar maci�a originada no per�odo perinatal;P26.1 Hemorragia pulm macica orig periodo perinat;;;
P268;;;;Outras hemorragias pulmonares originadas no per�odo perinatal;P26.8 Outr hemorragias pulm orig periodo perinat;;;
P269;;;;Hemorragia pulmonar n�o especificada originada no per�odo perinatal;P26.9 Hemorragia pulmonar NE orig periodo perinat;;;
P270;;;;S�ndrome de Wilson-Mikity;P27.0 Sindr de Wilson-Mikity;;;
P271;;;;Displasia broncopulmonar originada no per�odo perinatal;P27.1 Displasia broncopulm orig periodo perinatal;;;
P278;;;;Outras doen�as respirat�rias cr�nicas originadas no per�odo perinatal;P27.8 Outr doenc respirat cron orig per perinatal;;;
P279;;;;Doen�a respirat�ria cr�nica n�o especificada originada no per�odo perinatal;P27.9 Doenc respirat cronica NE orig per perinatal;;;
P280;;;;Atelectasia prim�ria do rec�m-nascido;P28.0 Atelectasia prim do recem-nascido;;;
P281;;;;Outras atelectasias do rec�m-nascido e as n�o especificadas;P28.1 Outr atelectasias do recem-nascido e as NE;;;
P282;;;;Crises cian�ticas do rec�m-nascido;P28.2 Crises cianoticas do recem-nascido;;;
P283;;;;Apn�ia prim�ria do sono do rec�m-nascido;P28.3 Apneia prim do sono do recem-nascido;;;
P284;;;;Outras apn�ias do rec�m-nascido;P28.4 Outr apneias do recem-nascido;;;
P285;;;;Insufici�ncia respirat�ria do rec�m-nascido;P28.5 Insuf respirat do recem-nascido;;;
P288;;;;Outras afec��es respirat�rias especificadas do rec�m-nascido;P28.8 Outr afeccoes respirat espec do recem-nasc;;Q314;
P289;;;;Afec��o respirat�ria do rec�m-nascido, n�o especificada;P28.9 Afeccao respirat do recem-nascido NE;;;
P290;;;;Insufici�ncia card�aca neonatal;P29.0 Insuf cardiaca neonatal;;;
P291;;;;Disritmia card�aca neonatal;P29.1 Disritmia cardiaca neonatal;;;
P292;;;;Hipertens�o neonatal;P29.2 Hipertensao neonatal;;;
P293;;;;Persist�ncia da circula��o fetal;P29.3 Persistencia da circulacao fetal;;;
P294;;;;Isquemia mioc�rdica transit�ria do rec�m-nascido;P29.4 Isquemia miocardica transitoria recem-nasc;;;
P298;;;;Outros transtornos cardiovasculares originados no per�odo perinatal;P29.8 Outr transt cardiovasc orig periodo perinat;;;
P299;;;;Transtornos cardiovasculares n�o especificados originados no per�odo perinatal;P29.9 Transt cardiovasc NE orig periodo perinatal;;;
P350;;;;S�ndrome da rub�ola cong�nita;P35.0 Sindr da rubeola congen;;;
P351;;;;Infec��o cong�nita por citomegalovirus;P35.1 Infecc congen p/citomegalovirus;;;
P352;;;;Infec��o cong�nita por v�rus do herpes [simples];P35.2 Infecc congen p/virus do herpes;;;
P353;;;;Hepatite viral cong�nita;P35.3 Hepatite viral congen;;;
P358;;;;Outras doen�as virais cong�nitas;P35.8 Outr doenc virais congen;;;
P359;;;;Doen�a viral cong�nita n�o especificada;P35.9 Doenc viral congen NE;;;
P360;;;;Septicemia do rec�m-nascido devida a estreptococo do grupo B;P36.0 Septicemia rec-nasc dev estreptococo grupo B;;;
P361;;;;Septicemia do rec�m-nascido devida a outros estreptococos e aos n�o especificados;P36.1 Septicemia rec-nasc dev outr estreptoc e NE;;;
P362;;;;Septicemia do rec�m-nascido devida ao Stafilococcus aureus;P36.2 Septicemia rec-nasc dev Stafilococcus aureus;;;
P363;;;;Septicemia do rec�m-nascido devida a outros estafilococos e aos n�o especificados;P36.3 Septicemia rec-nasc dev outr estafiloc e NE;;;
P364;;;;Septicemia do rec�m-nascido devida a Escherichia coli;P36.4 Septicemia recem-nasc dev Escherichia coli;;;
P365;;;;Septicemia do rec�m-nascido devida a anaer�bios;P36.5 Septicemia do recem-nascido dev anaerobios;;;
P368;;;;Outras septicemias bacterianas do rec�m-nascido;P36.8 Outr septicemias bacter do recem-nascido;;;
P369;;;;Septicemia bacteriana n�o especificada do rec�m-nascido;P36.9 Septicemia bacter NE do recem-nascido;;;
P370;;;;Tuberculose cong�nita;P37.0 Tuberc congen;;;
P371;;;;Toxoplasmose cong�nita;P37.1 Toxoplasmose congen;;;
P372;;;;Listeriose neonatal (disseminada);P37.2 Listeriose neonatal;;;
P373;;;;Mal�ria falciparum cong�nita;P37.3 Malaria falciparum congen;;;
P374;;;;Outras mal�rias cong�nitas;P37.4 Outr malarias congen;;;
P375;;;;Candid�ase neonatal;P37.5 Candidiase neonatal;;;
P378;;;;Outras doen�as infecciosas e parasit�rias cong�nitas especificadas;P37.8 Outr doenc infecc e parasit congen espec;;;
P379;;;;Doen�a infecciosa ou parasit�ria cong�nita n�o especificada;P37.9 Doenc infecc ou parasit congen NE;;;
P38;;;;Onfalite do rec�m-nascido com ou sem hemorragia leve;P38   Onfalite recem-nasc c/ou s/hemorragia leve;;;
P390;;;;Mastite infecciosa neonatal;P39.0 Mastite infecc neonatal;;;
P391;;;;Conjuntivite e dacriocistite neonatais;P39.1 Conjuntivite e dacriocistite neonatais;;;
